Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\locale with glob **/*.mo.
Watching dir C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\weather\locale with glob **/*.mo.
Watching dir C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.016) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.016) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1745643524.2929318
File C:\Python312\Lib\multiprocessing\connection.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1745643524.0475888
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1745643519.8535242
File C:\Python312\Lib\numbers.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1745643523.2961795
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\apscheduler\schedulers\base.py first seen with mtime 1745644412.9241586
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1745643521.7063458
File C:\Python312\Lib\logging\__init__.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\apscheduler\executors\pool.py first seen with mtime 1745644412.8942397
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\response.py first seen with mtime 1745643524.5642087
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1745643518.888635
File C:\Python312\Lib\wsgiref\handlers.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1745643524.57119
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\requests\api.py first seen with mtime 1745643516.4472237
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1745643524.625047
File C:\Python312\Lib\email\_header_value_parser.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1745643524.0066986
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\util\response.py first seen with mtime 1745643512.9412482
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1745643524.2919357
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\apscheduler\jobstores\base.py first seen with mtime 1745644412.8982284
File C:\Python312\Lib\email\mime\base.py first seen with mtime 1723003350.0
File C:\Python312\Lib\html\parser.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1745643524.5891395
File C:\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1745643524.3338258
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1745643517.739414
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1745643524.2380798
